matchup,subject,knowledge_level,own,confidence,meta,actual
OKC @ ORL,1,2,0,0.2,0.4,0
OKC @ ORL,2,4,0,0.8,0.55,0
OKC @ ORL,3,4,0,0.8,0.7,0
OKC @ ORL,4,1,0,0.5,0.5,0
OKC @ ORL,5,2,1,0.23,0.3,0
OKC @ ORL,6,5,0,0.7,0.5,0
OKC @ ORL,7,3,0,0.8,0.85,0
OKC @ ORL,8,2,0,0.8,0.65,0
OKC @ ORL,9,2,0,0,0.5,0
OKC @ ORL,10,3,0,0.7,0.7,0
OKC @ ORL,11,3,0,0.75,0.7,0
OKC @ ORL,12,3,0,1,0.75,0
OKC @ ORL,13,3,0,0.9,0.8,0
OKC @ ORL,14,1,0,0.5,0.5,0
OKC @ ORL,15,3,1,0.5,0.45,0
OKC @ ORL,16,1,0,1,0.8,0
OKC @ ORL,17,3,0,0.7,0.5,0
OKC @ ORL,18,4,0,0.8,0.8,0
OKC @ ORL,19,3,0,0.6,0.5,0
OKC @ ORL,20,4,0,0.9,0.85,0
OKC @ ORL,21,3,0,0.5,0.65,0
OKC @ ORL,22,1,1,0.4,0.6,0
OKC @ ORL,23,3,0,0.9,0.9,0
OKC @ ORL,24,3,0,0.9,0.75,0
OKC @ ORL,25,5,0,0.6,0.5,0
LAL @ NYK,1,2,0,0.6,0.5,0
LAL @ NYK,2,4,0,0.9,0.8,0
LAL @ NYK,3,4,0,0.9,1,0
LAL @ NYK,4,1,0,0.5,0.5,0
LAL @ NYK,5,2,0,0.5,0.3,0
LAL @ NYK,6,5,0,0.9,0.9,0
LAL @ NYK,7,3,0,1,1,0
LAL @ NYK,8,2,0,0.9,0.8,0
LAL @ NYK,9,2,0,0.9,0.9,0
LAL @ NYK,10,3,0,1,0.6,0
LAL @ NYK,11,3,0,0.9,0.9,0
LAL @ NYK,12,3,0,1,1,0
LAL @ NYK,13,3,1,1,0.85,0
LAL @ NYK,14,1,0,1,1,0
LAL @ NYK,15,3,0,1,1,0
LAL @ NYK,16,1,0,1,1,0
LAL @ NYK,17,3,0,0.7,0.7,0
LAL @ NYK,18,4,0,1,1,0
LAL @ NYK,19,3,0,0.98,0.95,0
LAL @ NYK,20,4,0,0.99,0.99,0
LAL @ NYK,21,3,0,1,1,0
LAL @ NYK,22,1,0,1,0.95,0
LAL @ NYK,23,3,0,0.9,0.9,0
LAL @ NYK,24,3,0,0.95,0.95,0
LAL @ NYK,25,5,0,1,0.8,0
WAS @ MIA,1,2,1,0.2,0.4,1
WAS @ MIA,2,4,1,0.85,0.7,1
WAS @ MIA,3,4,1,0.7,0.5,1
WAS @ MIA,4,1,0,0.5,0.5,1
WAS @ MIA,5,2,1,0.35,0.5,1
WAS @ MIA,6,5,1,0.8,0.7,1
WAS @ MIA,7,3,1,0.5,0.6,1
WAS @ MIA,8,2,0,0.65,0.6,1
WAS @ MIA,9,2,1,0.6,0.7,1
WAS @ MIA,10,3,1,0.8,0.05,1
WAS @ MIA,11,3,1,0.65,0.65,1
WAS @ MIA,12,3,1,0.7,0.7,1
WAS @ MIA,13,3,0,0.7,0.7,1
WAS @ MIA,14,1,1,0.6,0.5,1
WAS @ MIA,15,3,0,0.8,0.7,1
WAS @ MIA,16,1,1,0.8,0.7,1
WAS @ MIA,17,3,1,0.7,0.7,1
WAS @ MIA,18,4,1,1,0.9,1
WAS @ MIA,19,3,1,0.7,0.6,1
WAS @ MIA,20,4,1,0.85,0.85,1
WAS @ MIA,21,3,1,0.8,0.9,1
WAS @ MIA,22,1,1,0.9,0.85,1
WAS @ MIA,23,3,0,0.7,0.6,1
WAS @ MIA,24,3,1,0.6,0.6,1
WAS @ MIA,25,5,1,0.55,0.55,1
PHI @ TOR,1,2,1,0.75,0.8,1
PHI @ TOR,2,4,1,0.65,0.5,1
PHI @ TOR,3,4,0,0.85,0.6,1
PHI @ TOR,4,1,0,0.5,0.5,1
PHI @ TOR,5,2,1,0.67,0.8,1
PHI @ TOR,6,5,0,0.7,0.5,1
PHI @ TOR,7,3,0,0.5,0.5,1
PHI @ TOR,8,2,0,0.75,0.7,1
PHI @ TOR,9,2,1,0.6,0.6,1
PHI @ TOR,10,3,1,0.79,0.5,1
PHI @ TOR,11,3,0,0.55,0.6,1
PHI @ TOR,12,3,1,0.5,0.5,1
PHI @ TOR,13,3,1,0.8,0.8,1
PHI @ TOR,14,1,0,0.8,0.6,1
PHI @ TOR,15,3,0,0.8,0.7,1
PHI @ TOR,16,1,1,0.65,0.5,1
PHI @ TOR,17,3,0,0.7,0.7,1
PHI @ TOR,18,4,0,0.8,0.7,1
PHI @ TOR,19,3,0,0.75,0.7,1
PHI @ TOR,20,4,1,0.65,0.55,1
PHI @ TOR,21,3,0,0.6,0.4,1
PHI @ TOR,22,1,1,0.65,0.5,1
PHI @ TOR,23,3,1,0.8,0.8,1
PHI @ TOR,24,3,0,0.5,0.5,1
PHI @ TOR,25,5,1,0.7,0.6,1
LAC @ ATL,1,2,1,0.2,0.4,1
LAC @ ATL,2,4,0,0.95,0.8,1
LAC @ ATL,3,4,0,0.55,0.5,1
LAC @ ATL,4,1,0,0.5,0.5,1
LAC @ ATL,5,2,0,0.5,0.3,1
LAC @ ATL,6,5,0,0.8,0.8,1
LAC @ ATL,7,3,1,0.7,0.8,1
LAC @ ATL,8,2,0,0.65,0.6,1
LAC @ ATL,9,2,0,0.7,0.59,1
LAC @ ATL,10,3,0,1,0.1,1
LAC @ ATL,11,3,0,0.9,0.95,1
LAC @ ATL,12,3,0,1,1,1
LAC @ ATL,13,3,0,0.95,0.9,1
LAC @ ATL,14,1,0,1,0.75,1
LAC @ ATL,15,3,1,0.7,0.65,1
LAC @ ATL,16,1,0,1,1,1
LAC @ ATL,17,3,0,0.7,0.7,1
LAC @ ATL,18,4,0,1,1,1
LAC @ ATL,19,3,0,0.9,0.8,1
LAC @ ATL,20,4,0,0.8,0.85,1
LAC @ ATL,21,3,0,0.9,0.9,1
LAC @ ATL,22,1,0,1,1,1
LAC @ ATL,23,3,0,0.6,0.6,1
LAC @ ATL,24,3,0,1,1,1
LAC @ ATL,25,5,0,0.75,0.8,1
MIN @ CHI,1,2,0,0.4,0.6,1
MIN @ CHI,2,4,0,0.4,0.25,1
MIN @ CHI,3,4,1,0.6,0.7,1
MIN @ CHI,4,1,0,0.5,0.5,1
MIN @ CHI,5,2,0,0.2,0.6,1
MIN @ CHI,6,5,1,0.7,0.5,1
MIN @ CHI,7,3,1,0.8,0.5,1
MIN @ CHI,8,2,1,0.85,0.7,1
MIN @ CHI,9,2,1,0.8,0.8,1
MIN @ CHI,10,3,0,0.89,0.6,1
MIN @ CHI,11,3,0,0.55,0.5,1
MIN @ CHI,12,3,0,0.7,0.7,1
MIN @ CHI,13,3,0,0.6,0.6,1
MIN @ CHI,14,1,1,0.9,0.8,1
MIN @ CHI,15,3,1,1,1,1
MIN @ CHI,16,1,0,0.7,0.65,1
MIN @ CHI,17,3,1,0.7,0.7,1
MIN @ CHI,18,4,0,0.9,0.7,1
MIN @ CHI,19,3,1,0.6,0.5,1
MIN @ CHI,20,4,1,0.6,0.65,1
MIN @ CHI,21,3,1,0.5,0.5,1
MIN @ CHI,22,1,1,0.35,0.5,1
MIN @ CHI,23,3,0,0.8,0.8,1
MIN @ CHI,24,3,1,0.5,0.5,1
MIN @ CHI,25,5,1,0.4,0.4,1
DEN @ HOU,1,2,1,0.6,0.6,1
DEN @ HOU,2,4,1,0.6,0.55,1
DEN @ HOU,3,4,1,0.9,0.9,1
DEN @ HOU,4,1,0,0.5,0.5,1
DEN @ HOU,5,2,1,0.7,0.5,1
DEN @ HOU,6,5,0,0.8,0.6,1
DEN @ HOU,7,3,1,1,1,1
DEN @ HOU,8,2,1,0.75,0.7,1
DEN @ HOU,9,2,1,0.7,0.7,1
DEN @ HOU,10,3,0,0.8,0.6,1
DEN @ HOU,11,3,1,0.5,0.5,1
DEN @ HOU,12,3,0,0.7,0.6,1
DEN @ HOU,13,3,1,0.7,0.6,1
DEN @ HOU,14,1,0,0.6,0.5,1
DEN @ HOU,15,3,0,0.8,0.8,1
DEN @ HOU,16,1,1,0.85,0.8,1
DEN @ HOU,17,3,1,0.7,0.7,1
DEN @ HOU,18,4,1,0.8,0.6,1
DEN @ HOU,19,3,1,0.5,0.5,1
DEN @ HOU,20,4,0,0.6,0.35,1
DEN @ HOU,21,3,0,0.75,0.3,1
DEN @ HOU,22,1,1,0.45,0.6,1
DEN @ HOU,23,3,1,0.6,0.7,1
DEN @ HOU,24,3,0,0.5,0.5,1
DEN @ HOU,25,5,0,0.6,0.3,1
IND @ PHX,1,2,0,0.25,0.4,0
IND @ PHX,2,4,0,0.69,0.55,0
IND @ PHX,3,4,0,0.5,0.5,0
IND @ PHX,4,1,1,0.5,0.5,0
IND @ PHX,5,2,1,0.5,0.3,0
IND @ PHX,6,5,1,0.7,0.5,0
IND @ PHX,7,3,1,0.2,0.5,0
IND @ PHX,8,2,0,0.6,0.6,0
IND @ PHX,9,2,0,0.5,0.5,0
IND @ PHX,10,3,0,0.8,0.6,0
IND @ PHX,11,3,0,0.6,0.6,0
IND @ PHX,12,3,0,0.6,0.6,0
IND @ PHX,13,3,0,0.7,0.7,0
IND @ PHX,14,1,1,0.68,0.48,0
IND @ PHX,15,3,0,0.8,0.8,0
IND @ PHX,16,1,0,0.7,0.6,0
IND @ PHX,17,3,0,0.7,0.7,0
IND @ PHX,18,4,0,0.8,0.8,0
IND @ PHX,19,3,0,0.6,0.59,0
IND @ PHX,20,4,0,0.7,0.65,0
IND @ PHX,21,3,0,0.6,0.4,0
IND @ PHX,22,1,0,0.5,0.65,0
IND @ PHX,23,3,0,0.9,0.9,0
IND @ PHX,24,3,0,0.5,0.5,0
IND @ PHX,25,5,0,0.1,0.4,0
SAS @ NOP,1,2,0,0.7,0.6,0
SAS @ NOP,2,4,0,0.7,0.5,0
SAS @ NOP,3,4,0,0.9,0.95,0
SAS @ NOP,4,1,0,0.5,0.5,0
SAS @ NOP,5,2,0,0.4,0.55,0
SAS @ NOP,6,5,1,0.6,0.5,0
SAS @ NOP,7,3,1,0.6,0.5,0
SAS @ NOP,8,2,0,0.79,0.7,0
SAS @ NOP,9,2,0,0.6,0.6,0
SAS @ NOP,10,3,0,0.1,1,0
SAS @ NOP,11,3,0,0.55,0.55,0
SAS @ NOP,12,3,0,0.8,0.7,0
SAS @ NOP,13,3,0,0.8,0.75,0
SAS @ NOP,14,1,1,0.5,0.5,0
SAS @ NOP,15,3,0,0.7,0.65,0
SAS @ NOP,16,1,1,0.6,0.4,0
SAS @ NOP,17,3,0,0.7,0.7,0
SAS @ NOP,18,4,0,0.8,0.8,0
SAS @ NOP,19,3,0,0.7,0.6,0
SAS @ NOP,20,4,0,0.75,0.65,0
SAS @ NOP,21,3,0,0.75,0.6,0
SAS @ NOP,22,1,0,0.5,0.5,0
SAS @ NOP,23,3,0,0.8,0.8,0
SAS @ NOP,24,3,0,0.7,0.7,0
SAS @ NOP,25,5,1,0.8,0.85,0
UTA @ GSW,1,2,1,0.9,0.95,0
UTA @ GSW,2,4,0,0.9,0.45,0
UTA @ GSW,3,4,1,0.7,0.95,0
UTA @ GSW,4,1,1,0.5,0.5,0
UTA @ GSW,5,2,1,0.6,0.7,0
UTA @ GSW,6,5,0,0.8,0.8,0
UTA @ GSW,7,3,0,0.7,0.7,0
UTA @ GSW,8,2,1,0.95,0.85,0
UTA @ GSW,9,2,0,0.9,0.95,0
UTA @ GSW,10,3,0,0.8,0.6,0
UTA @ GSW,11,3,0,0.75,0.9,0
UTA @ GSW,12,3,0,1,1,0
UTA @ GSW,13,3,1,1,0.9,0
UTA @ GSW,14,1,1,1,1,0
UTA @ GSW,15,3,1,1,1,0
UTA @ GSW,16,1,0,0.9,0.8,0
UTA @ GSW,17,3,0,0.7,0.7,0
UTA @ GSW,18,4,1,0.7,0.6,0
UTA @ GSW,19,3,0,0.55,0.6,0
UTA @ GSW,20,4,0,0.9,0.9,0
UTA @ GSW,21,3,0,0.95,1,0
UTA @ GSW,22,1,0,0.7,0.7,0
UTA @ GSW,23,3,1,0.8,0.9,0
UTA @ GSW,24,3,0,1,0.79,0
UTA @ GSW,25,5,0,0.9,0.88,0
SAC @ DET,1,2,1,0.4,0.5,1
SAC @ DET,2,4,1,0.55,0.7,1
SAC @ DET,3,4,1,0.7,0.5,1
SAC @ DET,4,1,1,0.5,0.5,1
SAC @ DET,5,2,0,0.45,0.3,1
SAC @ DET,6,5,0,0.7,0.4,1
SAC @ DET,7,3,1,0.5,0.6,1
SAC @ DET,8,2,0,0.85,0.8,1
SAC @ DET,9,2,0,0.6,0.6,1
SAC @ DET,10,3,0,0.8,0.6,1
SAC @ DET,11,3,1,0.5,0.5,1
SAC @ DET,12,3,0,0.5,0.5,1
SAC @ DET,13,3,0,0.85,0.7,1
SAC @ DET,14,1,0,0.8,0.7,1
SAC @ DET,15,3,1,0.9,0.8,1
SAC @ DET,16,1,0,0.7,0.67,1
SAC @ DET,17,3,1,0.7,0.7,1
SAC @ DET,18,4,0,0.6,0.6,1
SAC @ DET,19,3,0,0.5,0.5,1
SAC @ DET,20,4,1,0.6,0.7,1
SAC @ DET,21,3,1,0.65,0.5,1
SAC @ DET,22,1,1,0.5,0.5,1
SAC @ DET,23,3,1,0.8,0.8,1
SAC @ DET,24,3,1,0.7,0.7,1
SAC @ DET,25,5,0,0.6,0.45,1
MEM @ BOS,1,2,1,0.4,0.5,1
MEM @ BOS,2,4,1,0.9,0.8,1
MEM @ BOS,3,4,1,0.8,0.75,1
MEM @ BOS,4,1,1,0.5,0.5,1
MEM @ BOS,5,2,1,0.2,0.6,1
MEM @ BOS,6,5,1,0.7,0.6,1
MEM @ BOS,7,3,1,0.75,0.7,1
MEM @ BOS,8,2,1,0.8,0.8,1
MEM @ BOS,9,2,1,0.7,0.7,1
MEM @ BOS,10,3,1,1,0.8,1
MEM @ BOS,11,3,1,0.7,0.75,1
MEM @ BOS,12,3,1,0.8,0.8,1
MEM @ BOS,13,3,0,0.6,0.6,1
MEM @ BOS,14,1,1,0.65,0.45,1
MEM @ BOS,15,3,1,1,1,1
MEM @ BOS,16,1,1,0.6,0.7,1
MEM @ BOS,17,3,1,0.7,0.7,1
MEM @ BOS,18,4,1,1,0.95,1
MEM @ BOS,19,3,1,0.8,0.68,1
MEM @ BOS,20,4,1,0.85,0.75,1
MEM @ BOS,21,3,1,0.85,0.8,1
MEM @ BOS,22,1,1,0.65,0.45,1
MEM @ BOS,23,3,1,0.9,0.9,1
MEM @ BOS,24,3,1,1,0.5,1
MEM @ BOS,25,5,1,0.7,0.69,1
